benchmark_name,modality,task_type,domain,output_type,evaluation_metrics,paper_link,dataset_link,languages,dataset_size,num_train_examples,num_val_examples,num_test_examples,sota_performance,sota_model,license_details,last_updated,citation_count,downloads,example_code_link,similar_benchmarks,data_format,preprocessing_notes,ethical_considerations,model_architectures,hardware_requirements,training_time
40umov,,,,,,,https://huggingface.co/datasets/40umov,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
a-m-team,,,,,,,https://huggingface.co/datasets/a-m-team,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
a686d380,,,,,,,https://huggingface.co/datasets/a686d380,,,,,,,,,,,,,,,,,,,
Aarushhh,,,,,,,https://huggingface.co/datasets/Aarushhh,,,,,,,,,,,,,,,,,,,
abisee,Text,Question Answering,General,Text,"Exact Match, F1 Score",,https://huggingface.co/datasets/abisee,dataset containing just over 300k unique news articles as written by journalists at CNN and the Daily Mail,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5, BART",,
abuelkhair-corpus,Text,,,,,http://www.abuelkhair.net/index.php/en/arabic/abu-el-khair-corpus,https://huggingface.co/datasets/abuelkhair-corpus,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
achrafothman,Text,General,General,Text,"Accuracy, F1 Score",https://achrafothman.net/site/asl-smt/,https://huggingface.co/datasets/achrafothman,English,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,"BERT, RoBERTa, T5",,
ade-benchmark-corpus,Text,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",https://www.sciencedirect.com/science/article/pii/S1532046412000615,https://huggingface.co/datasets/ade-benchmark-corpus,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
AgentGym,,,,,,,https://huggingface.co/datasets/AgentGym,,,,,,,,,,,,,,,,,,,
agentica-org,,,,,,,https://huggingface.co/datasets/agentica-org,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
agents-course,,,,,,,https://huggingface.co/datasets/agents-course,,,,,,,,,,,,,,,,,,,
agibot-world,,,,,,,https://huggingface.co/datasets/agibot-world,,,,,,,,,,,,,,,,,,,
ahelk,Text,,,,,http://www.statmt.org/cc-aligned/,https://huggingface.co/datasets/ahelk,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
AI-Lab-Makerere,Image,General,General,Text,"Accuracy, F1 Score",https://github.com/AI-Lab-Makerere/ibean/,https://huggingface.co/datasets/AI-Lab-Makerere,,,,,,,,https://choosealicense.com/licenses/mit/,,,967,,,,,,"BERT, RoBERTa, T5",,
AI-MO,Text,Segmentation,Document,Bounding Box/Mask,"IoU, Pixel Accuracy",https://projectnumina.ai,https://huggingface.co/datasets/AI-MO,,,,,,,Total,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"Mask R-CNN, DeepLab, U-Net",,
AI-Secure,,,,,,https://arxiv.org/abs/2306.11698,https://huggingface.co/datasets/AI-Secure,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,,,
AI-team-UoA,Text,General,Document,Text,"Accuracy, F1 Score",https://arxiv.org/abs/2109.15298,https://huggingface.co/datasets/AI-team-UoA,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,"BERT, RoBERTa, T5",,
AI4Industry,,,,,,,https://huggingface.co/datasets/AI4Industry,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
AI4Math,,,,,,https://arxiv.org/abs/2310.02255,https://huggingface.co/datasets/AI4Math,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,Data VisualizationData SourceAutomatic EvaluationLicenseCitationDataset Card for MathVistaDataset DescriptionPaper InformationDataset ExamplesLeaderboardDataset UsageData DownloadingData FormatData VisualizationData SourceAutomatic EvaluationLicenseCitationDataset DescriptionMathVistais a consolidated Mathematical reasoning benchmark within Visual contexts,,,,,
ai4privacy,,,,,,,https://huggingface.co/datasets/ai4privacy,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
AIMClab-RUC,,,,,,https://arxiv.org/abs/2503.00901,https://huggingface.co/datasets/AIMClab-RUC,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
ajibawa-2023,,,,,,,https://huggingface.co/datasets/ajibawa-2023,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
allenai,Text,General,Scientific,Text,"Accuracy, F1 Score",https://toxicdegeneration.allenai.org/,https://huggingface.co/datasets/allenai,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5",,
AmaanP314,,,,,,,https://huggingface.co/datasets/AmaanP314,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,,,
amaye15,,,,,,,https://huggingface.co/datasets/amaye15,,,,,,,,,,,,,,,,,,,
Amod,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/Amod,models to improve their ability to provide mental health advice,,,,,,,https://choosealicense.com/licenses/openrail/,,,,,,,,,"BERT, RoBERTa, T5",,
amphora,,,,,,,https://huggingface.co/datasets/amphora,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
Amr-khaled,,,,,,,https://huggingface.co/datasets/Amr-khaled,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
andito,,,,,,,https://huggingface.co/datasets/andito,,,,,,,,,,,,,,,,,,,
antebe1,,,,,,,https://huggingface.co/datasets/antebe1,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
Anthropic,,,,,,,https://huggingface.co/datasets/Anthropic,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
arbml,,,,,,https://arxiv.org/abs/2402.03177,https://huggingface.co/datasets/arbml,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
arc-agi-community,,,,,,,https://huggingface.co/datasets/arc-agi-community,,,,,,,,,,,,,,,,,,,
Armewer,,,,,,,https://huggingface.co/datasets/Armewer,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
ARTPARK-IISc,,,,,,,https://huggingface.co/datasets/ARTPARK-IISc,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
arxiv-community,Text,,,,,https://www.kaggle.com/Cornell-University/arxiv,https://huggingface.co/datasets/arxiv-community,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
asigalov61,,,,,,,https://huggingface.co/datasets/asigalov61,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
ASSERT-KTH,,,,,,,https://huggingface.co/datasets/ASSERT-KTH,,,,,,,,,,,,,,,,,,,
asuender,,,,,,,https://huggingface.co/datasets/asuender,,,,,,,,https://choosealicense.com/licenses/cc/,,,,,,,,,,,
attn-signs,,,,,,,https://huggingface.co/datasets/attn-signs,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
aurelium,,,,,,,https://huggingface.co/datasets/aurelium,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
AutonLab,,,,,,https://arxiv.org/abs/1703.07015,https://huggingface.co/datasets/AutonLab,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
av555,,,,,,,https://huggingface.co/datasets/av555,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-nd-4.0/,,,,,,,,,,,
aviaefrat,Text,,,,,https://github.com/aviaefrat/cryptonite,https://huggingface.co/datasets/aviaefrat,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
axiong,,,,,,,https://huggingface.co/datasets/axiong,,,,,,,,,,,,,,,,,,,
AymanTarig,,,,,,,https://huggingface.co/datasets/AymanTarig,,,,,,,,,,,,,,,,,,,
AYUSHKHAIRE,,,,,,,https://huggingface.co/datasets/AYUSHKHAIRE,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
b-mc2,,,,,,,https://huggingface.co/datasets/b-mc2,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
b3x0m,,,,,,,https://huggingface.co/datasets/b3x0m,,,,,,,,,,,,,,,,,,,
BAAI,,,,,,https://arxiv.org/abs/2409.18584,https://huggingface.co/datasets/BAAI,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
bespokelabs,,,,,,,https://huggingface.co/datasets/bespokelabs,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,https://github.com/bespokelabsai/curator/tree/main/examples/bespoke-stratos-data-generation,,,,,,,
BGLab,,,,,,,https://huggingface.co/datasets/BGLab,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
bigcode,,,,,,,https://huggingface.co/datasets/bigcode,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
bitext,,,,,,,https://huggingface.co/datasets/bitext,,,,,,,,https://choosealicense.com/licenses/cdla-sharing-1.0/,,,,,,,,,,,
BlackKakapo,,,,,,,https://huggingface.co/datasets/BlackKakapo,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
BoDai,,,,,,,https://huggingface.co/datasets/BoDai,,,,,,,,,,,,,,,,,,,
bookcorpus,Text,,,,,https://yknzhu.wixsite.com/mbweb,https://huggingface.co/datasets/bookcorpus,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
BounharAbdelaziz,,,,,,,https://huggingface.co/datasets/BounharAbdelaziz,,,,,,,,,,,,,,,,,,,
BTX24,,,,,,,https://huggingface.co/datasets/BTX24,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
bupt,,,,,,,https://huggingface.co/datasets/bupt,,,,,,,,,,,,,,,,,,,
burgerbee,,,,,,,https://huggingface.co/datasets/burgerbee,,,,,,,,,,,,,,,,,,,
burkimbia,,,,,,,https://huggingface.co/datasets/burkimbia,,,,,,,,,,,,,,,,,,,
cadene,,,,,,,https://huggingface.co/datasets/cadene,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
cais,Text,General,Scientific,Text,"Accuracy, F1 Score",https://arxiv.org/abs/2009.03300,https://huggingface.co/datasets/cais,"Understanding by Dan Hendrycks, Collin Burns, Steven Basart, Andy Zou, Mantas Mazeika, Dawn Song, and Jacob Steinhardt (ICLR 2021)",,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, T5",,
cam-cst,Text,General,UI,Text,"Accuracy, F1 Score",https://research.fb.com/downloads/babi/,https://huggingface.co/datasets/cam-cst,models can exploit wider linguistic context,,,,,,,https://choosealicense.com/licenses/gfdl/,,,,,,,,,"BERT, RoBERTa, T5",,
camel-ai,Text,General,General,Text,"Accuracy, F1 Score",https://arxiv.org/abs/2303.17760,https://huggingface.co/datasets/camel-ai,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,"BERT, RoBERTa, T5",,
cardiffnlp,Video,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",,https://huggingface.co/datasets/cardiffnlp,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",d as multi-class tweet classification,
cassanof,,,,,,,https://huggingface.co/datasets/cassanof,,,,,,,,,,,,,,,,,,,
ccmusic-database,Audio,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",,https://huggingface.co/datasets/ccmusic-database,"Chinese, English Dataset… See the full description on the dataset page: https://huggingface",,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
CFPB,Text,General,General,Text,"Accuracy, F1 Score",https://www.consumerfinance.gov/data-research/consumer-complaints/,https://huggingface.co/datasets/CFPB,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,"BERT, RoBERTa, T5",,
CGIAR,,,,,,,https://huggingface.co/datasets/CGIAR,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
chaoyue7,,,,,,https://arxiv.org/abs/2404.11151,https://huggingface.co/datasets/chaoyue7,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
chi-vi,,,,,,,https://huggingface.co/datasets/chi-vi,,,,,,,,,,,,,,,,,,,
china-ai-law-challenge,Text,General,General,Text,"Accuracy, F1 Score",https://github.com/thunlp/CAIL/blob/master/README_en.md,https://huggingface.co/datasets/china-ai-law-challenge,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
ChuGyouk,,,,,,,https://huggingface.co/datasets/ChuGyouk,,,,,,,,,,,,,,,,,,,
clouditera,,,,,,,https://huggingface.co/datasets/clouditera,,,,,,,,,,,,,,,,,,,
code-search-net,Text,,,,,https://wandb.ai/github/CodeSearchNet/benchmark,https://huggingface.co/datasets/code-search-net,,,,,,,,https://choosealicense.com/licenses/other/,,,,https://github.com/github/CodeSearchNet,,,,,,,
CodeKapital,,,,,,,https://huggingface.co/datasets/CodeKapital,,,,,,,,,,,,,,,,,,,
cognitivecomputations,,,,,,,https://huggingface.co/datasets/cognitivecomputations,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
CohereForAI,Text,Translation,General,Text,"BLEU, METEOR, TER",https://arxiv.org/abs/2412.03304,https://huggingface.co/datasets/CohereForAI,", including English",,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"T5, mBART, M2M100",,
community-datasets,Text,General,Document,Text,"Accuracy, F1 Score",https://knowledge-learning.github.io/ehealthkd-2020/,https://huggingface.co/datasets/community-datasets,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,"BERT, RoBERTa, T5",,
conceptnet5,Text,General,General,Text,"Accuracy, F1 Score",https://github.com/commonsense/conceptnet5/wiki,https://huggingface.co/datasets/conceptnet5,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,"BERT, RoBERTa, T5",,
convai-challenge,Text,,,,,https://github.com/DeepPavlov/convai/tree/master/2018,https://huggingface.co/datasets/convai-challenge,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
corbt,,,,,,,https://huggingface.co/datasets/corbt,,,,,,,,,,,,,,,,,,,
cornell-movie-review-data,Text,Sentiment Analysis,General,Label,"Accuracy, F1 Score",http://www.cs.cornell.edu/people/pabo/movie-review-data/,https://huggingface.co/datasets/cornell-movie-review-data,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, DistilBERT",,
CraftJarvis,,,,,,https://arxiv.org/abs/2503.16365,https://huggingface.co/datasets/CraftJarvis,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
CUHK-CSE,Text,,,,,http://shuoyang1213.me/WIDERFACE/index.html,https://huggingface.co/datasets/CUHK-CSE,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-nd-4.0/,,,,,,,,,,,
CyberNative,,,,,,,https://huggingface.co/datasets/CyberNative,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
czyzi0,,,,,,,https://huggingface.co/datasets/czyzi0,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
daekeun-ml,,,,,,https://arxiv.org/abs/2402.13064,https://huggingface.co/datasets/daekeun-ml,,,,,,,,https://choosealicense.com/licenses/openrail/,,,,,,,,,,,
Dahoas,,,,,,,https://huggingface.co/datasets/Dahoas,,,,,,,,,,,,,,,,,,,
dair-ai,Video,General,General,Text,"Accuracy, F1 Score",https://github.com/dair-ai/emotion_dataset,https://huggingface.co/datasets/dair-ai,English,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,"BERT, RoBERTa, T5",,
DamianBoborzi,,,,,,https://arxiv.org/abs/2503.14002,https://huggingface.co/datasets/DamianBoborzi,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
databricks,,,,,,https://arxiv.org/abs/2203.02155,https://huggingface.co/datasets/databricks,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,,,,,
DataTonic,,,,,,,https://huggingface.co/datasets/DataTonic,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
ag_news,Text,Classification,Scientific,Label,"Accuracy, F1 Score, Precision, Recall",http://groups.di.unipi.it/~gulli/AG_corpus_of_news_articles.html,https://huggingface.co/datasets/ag_news,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
amazon_polarity,Text,General,General,Text,"Accuracy, F1 Score",https://registry.opendata.aws/,https://huggingface.co/datasets/amazon_polarity,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5",,
boolq,Text,Question Answering,General,Text,"Exact Match, F1 Score",https://github.com/huggingface/datasets/blob/master/CONTRIBUTING.md#how-to-contribute-to-the-dataset-cards,https://huggingface.co/datasets/boolq,inference tasks,,15942,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,,,"BERT, RoBERTa, T5, BART",,
c4,Text,,,,,https://huggingface.co/datasets/allenai/c4,https://huggingface.co/datasets/c4,,,,,,,,https://choosealicense.com/licenses/odc-by/,,,,,,,,,,,
cifar10,Image,General,General,Text,"Accuracy, F1 Score",https://www.cs.toronto.edu/~kriz/cifar.html,https://huggingface.co/datasets/cifar10,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
cifar100,Image,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",https://www.cs.toronto.edu/~kriz/cifar.html,https://huggingface.co/datasets/cifar100,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
cnn_dailymail,Text,Question Answering,General,Text,"Exact Match, F1 Score",,https://huggingface.co/datasets/cnn_dailymail,dataset containing just over 300k unique news articles as written by journalists at CNN and the Daily Mail,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5, BART",,
common_voice,Text,,,,,https://commonvoice.mozilla.org/en/datasets,https://huggingface.co/datasets/common_voice,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
conceptual_captions,Image-Text,General,Scientific,Text,"Accuracy, F1 Score",https://ai.google.com/research/ConceptualCaptions/,https://huggingface.co/datasets/conceptual_captions,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,"BERT, RoBERTa, T5",,
conll2003,Text,,,,,https://www.aclweb.org/anthology/W03-0419/,https://huggingface.co/datasets/conll2003,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
dbpedia_14,Text,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",https://github.com/huggingface/datasets/blob/master/CONTRIBUTING.md#how-to-contribute-to-the-dataset-cards,https://huggingface.co/datasets/dbpedia_14,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,20,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
disfl_qa,Text,Question Answering,Scientific,Text,"Exact Match, F1 Score",https://github.com/google-research-datasets/disfl-qa,https://huggingface.co/datasets/disfl_qa,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,"BERT, RoBERTa, T5, BART",,
duorc,Text,General,Scientific,Text,"Accuracy, F1 Score",https://duorc.github.io/,https://huggingface.co/datasets/duorc,dataset of questions and answers gathered from crowdsourced AMT workers on Wikipedia and IMDb movie plots,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, T5",,
fever,Text,General,General,Text,"Accuracy, F1 Score",https://fever.ai/,https://huggingface.co/datasets/fever,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,,,"BERT, RoBERTa, T5",,
glue,Text,General,General,Text,"Accuracy, F1 Score",https://gluebenchmark.com/,https://huggingface.co/datasets/glue,Understanding Evaluation benchmark (https://gluebenchmark,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,"BERT, RoBERTa, T5",,
hatexplain,Text,,,,,,https://huggingface.co/datasets/hatexplain,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
imdb,Text,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",http://ai.stanford.edu/~amaas/data/sentiment/,https://huggingface.co/datasets/imdb,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
librispeech_asr,Text,,,,,http://www.openslr.org/12,https://huggingface.co/datasets/librispeech_asr,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
mc_taco,Text,,,,,https://cogcomp.seas.upenn.edu/page/resource_view/125,https://huggingface.co/datasets/mc_taco,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
mlqa,Text,,,,,https://github.com/facebookresearch/MLQA,https://huggingface.co/datasets/mlqa,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,,,,,
multi_nli,Text,General,General,Text,"Accuracy, F1 Score",https://www.nyu.edu/projects/bowman/multinli/,https://huggingface.co/datasets/multi_nli,Inference (MultiNLI) corpus is a crowd-sourced collection of 433k sentence pairs annotated with textual entailment information,,,,,,,https://choosealicense.com/licenses/cc-by-3.0/,,1930,,,,,,,"BERT, RoBERTa, T5",,
narrativeqa,Text,General,Document,Text,"Accuracy, F1 Score",https://arxiv.org/abs/1712.07040,https://huggingface.co/datasets/narrativeqa,English,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5",,
natural_questions,Text,General,UI,Text,"Accuracy, F1 Score",https://ai.google.com/research/NaturalQuestions/dataset,https://huggingface.co/datasets/natural_questions,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,,,"BERT, RoBERTa, T5",,
newsqa,Text,,,,,https://www.microsoft.com/en-us/research/project/newsqa-dataset/,https://huggingface.co/datasets/newsqa,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
