benchmark_name,modality,task_type,domain,output_type,evaluation_metrics,paper_link,dataset_link,languages,dataset_size,num_train_examples,num_val_examples,num_test_examples,sota_performance,sota_model,license_details,last_updated,citation_count,downloads,example_code_link,similar_benchmarks,data_format,preprocessing_notes,ethical_considerations,model_architectures,hardware_requirements,training_time
openbookqa,Text,Reasoning,Scientific,Text,"Accuracy, F1 Score",https://allenai.org/data/open-book-qa,https://huggingface.co/datasets/openbookqa,it is expressed in,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"T5, UnifiedQA, BART",,
para_crawl,Text,General,General,Text,"Accuracy, F1 Score",https://paracrawl.eu/releases.html,https://huggingface.co/datasets/para_crawl,s,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,"BERT, RoBERTa, T5",,
piqa,Text,,,,,https://yonatanbisk.com/piqa/,https://huggingface.co/datasets/piqa,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
ptb_text_only,Text,,,,,https://catalog.ldc.upenn.edu/LDC99T42,https://huggingface.co/datasets/ptb_text_only,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
quac,Text,,,,,https://quac.ai/,https://huggingface.co/datasets/quac,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
ropes,Text,Reasoning,UI,Text,"Accuracy, F1 Score",https://allenai.org/data/ropes,https://huggingface.co/datasets/ropes,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,"T5, UnifiedQA, BART",,
sbu_captions,Text,,,,,https://www.cs.rice.edu/~vo9/sbucaptions/,https://huggingface.co/datasets/sbu_captions,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
sciq,Text,General,Scientific,Text,"Accuracy, F1 Score",https://allenai.org/data/sciq,https://huggingface.co/datasets/sciq,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-3.0/,,,,,,,,,"BERT, RoBERTa, T5",,
scitail,Text,General,Scientific,Text,"Accuracy, F1 Score",https://allenai.org/data/scitail,https://huggingface.co/datasets/scitail,,,,,,,,,,,,,,,,,"BERT, RoBERTa, T5",,
sick,Text,,,,,http://marcobaroni.org/composes/sick.html,https://huggingface.co/datasets/sick,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-3.0/,,,,,,,,,,,
snli,Text,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",https://nlp.stanford.edu/projects/snli/,https://huggingface.co/datasets/snli,"inference (NLI), also known as recognizing textual entailment (RTE)",,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
squad,Text,Question Answering,General,Text,"Exact Match, F1 Score",https://rajpurkar.github.io/SQuAD-explorer/,https://huggingface.co/datasets/squad,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,"BERT, RoBERTa, T5, BART",,
sst2,Text,Sentiment Analysis,General,Label,"Accuracy, F1 Score",https://nlp.stanford.edu/sentiment/,https://huggingface.co/datasets/sst2,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, DistilBERT",,
super_glue,Text,,,,,https://super.gluebenchmark.com/,https://huggingface.co/datasets/super_glue,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
swag,Text,Reasoning,General,Text,"Accuracy, F1 Score",https://rowanzellers.com/swag/,https://huggingface.co/datasets/swag,inference and physically grounded reasoning,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"T5, UnifiedQA, BART",,
textvqa,Text,,,,,https://textvqa.org,https://huggingface.co/datasets/textvqa,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
trec,Text,,,,,https://cogcomp.seas.upenn.edu/Data/QA/QC/,https://huggingface.co/datasets/trec,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
visual_genome,Text,,,,,https://homes.cs.washington.edu/~ranjay/visualgenome/,https://huggingface.co/datasets/visual_genome,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
wikisql,Text,,,,,https://arxiv.org/abs/1709.00103,https://huggingface.co/datasets/wikisql,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
wikitext,Text,General,General,Text,"Accuracy, F1 Score",https://blog.einstein.ai/the-wikitext-long-term-dependency-language-modeling-dataset/,https://huggingface.co/datasets/wikitext,modeling dataset is a collection of over 100 million tokens extracted from the set of verified Good and Featured articles on Wikipedia,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,"d version of Penn Treebank (PTB), WikiText-2 is over 2 times larger and WikiText-103 is over 110 times larger",,"BERT, RoBERTa, T5",,
wiki_hop,Text,,,,,http://qangaroo.cs.ucl.ac.uk/,https://huggingface.co/datasets/wiki_hop,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,,,,,
wiki_qa,Text,Question Answering,Scientific,Text,"Exact Match, F1 Score",https://www.microsoft.com/en-us/download/details.aspx?id=52419,https://huggingface.co/datasets/wiki_qa,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,"BERT, RoBERTa, T5, BART",,
winogrande,Text,,,,,https://leaderboard.allenai.org/winogrande/submissions/get-started,https://huggingface.co/datasets/winogrande,,,,,,,,,,,,,,,,,,,
wmt16,Text,General,General,Text,"Accuracy, F1 Score",http://www.statmt.org/wmt16/translation-task.html,https://huggingface.co/datasets/wmt16,English,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
wnut_17,Text,,,,,http://noisy-text.github.io/2017/emerging-rare-entities.html,https://huggingface.co/datasets/wnut_17,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
xnli,Text,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",https://www.nyu.edu/projects/bowman/xnli/,https://huggingface.co/datasets/xnli,(some low-ish resource),,,,,,,,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
xquad,Text,Question Answering,General,Text,"Exact Match, F1 Score",https://github.com/deepmind/xquad,https://huggingface.co/datasets/xquad,"Spanish, German, Greek, Russian, Turkish, Arabic, Vietnamese, Thai, Chinese, and… See the full description on the dataset page: https://huggingface",,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,"BERT, RoBERTa, T5, BART",,
xsum,Text,,,,,,https://huggingface.co/datasets/xsum,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
yelp_polarity,Text,Classification,General,Label,"Accuracy, F1 Score, Precision, Recall",https://course.fast.ai/datasets,https://huggingface.co/datasets/yelp_polarity,,,,,,,,,,,,,,,,,"BERT, RoBERTa, DeBERTa, XLNet",,
declare-lab,,,,,,https://arxiv.org/abs/2402.11746,https://huggingface.co/datasets/declare-lab,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
deepmind,Text,General,General,Text,"Accuracy, F1 Score",https://github.com/deepmind/AQuA,https://huggingface.co/datasets/deepmind,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5","generation model that learns to generate the explanation, while generating the program that solves the question",
deepset,,,,,,,https://huggingface.co/datasets/deepset,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
defunct-datasets,Text,,,,,https://arxiv.org/abs/2010.02573,https://huggingface.co/datasets/defunct-datasets,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
Den-Intelligente-Patientjournal,,,,,,,https://huggingface.co/datasets/Den-Intelligente-Patientjournal,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-3.0/,,,,,,,,,,,
docz1105,,,,,,,https://huggingface.co/datasets/docz1105,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
Dragunflie-420,,,,,,,https://huggingface.co/datasets/Dragunflie-420,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
DropletX,,,,,,https://arxiv.org/abs/2503.06053,https://huggingface.co/datasets/DropletX,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
ds4sd,Text,,,,,https://developer.ibm.com/exchanges/data/all/doclaynet/,https://huggingface.co/datasets/ds4sd,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
DucHaiten,,,,,,,https://huggingface.co/datasets/DucHaiten,,,,,,,,https://choosealicense.com/licenses/creativeml-openrail-m/,,,,,,,,,,,
duongtruongbinh,,,,,,,https://huggingface.co/datasets/duongtruongbinh,,,,,,,,,,,,,,,,,,,
Duxiaoman-DI,,,,,,,https://huggingface.co/datasets/Duxiaoman-DI,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
dvilasuero,,,,,,,https://huggingface.co/datasets/dvilasuero,,,,,,,,,,3,,,,,,,,,
EdinburghNLP,Text,,,,,,https://huggingface.co/datasets/EdinburghNLP,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
edwixx,,,,,,,https://huggingface.co/datasets/edwixx,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
EgorShibaev,,,,,,,https://huggingface.co/datasets/EgorShibaev,,,,,,,,,,,,,,,,,,,
Eliahu,,,,,,https://arxiv.org/abs/2503.10633,https://huggingface.co/datasets/Eliahu,,,,,,,,,,,,,,,,,,,
Elnagara,Text,General,General,Text,"Accuracy, F1 Score",https://github.com/elnagara/HARD-Arabic-Dataset,https://huggingface.co/datasets/Elnagara,Arabic,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, T5",,
Embodied-Vision-Language-Model,,,,,,,https://huggingface.co/datasets/Embodied-Vision-Language-Model,,,,,,,,,,,,,,,,,,,
EmoCareAI,,,,,,,https://huggingface.co/datasets/EmoCareAI,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
emotone-ar-cicling2017,Video,Detection,General,Bounding Box/Mask,"mAP, IoU",,https://huggingface.co/datasets/emotone-ar-cicling2017,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"DETR, Faster R-CNN, YOLO",,
emre,,,,,,,https://huggingface.co/datasets/emre,,,,,,,,https://choosealicense.com/licenses/afl-3.0/,,,,,,,,,,,
Enxin,,,,,,,https://huggingface.co/datasets/Enxin,,,,,,,,,,,,,,,,,,,
erenfazlioglu,,,,,,,https://huggingface.co/datasets/erenfazlioglu,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
ergotts,,,,,,,https://huggingface.co/datasets/ergotts,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
EricLu,Text,,,,,https://arxiv.org/abs/2501.15587,https://huggingface.co/datasets/EricLu,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
eriktks,Text,,,,,https://www.aclweb.org/anthology/W03-0419/,https://huggingface.co/datasets/eriktks,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
ethz,Image,General,General,Text,"Accuracy, F1 Score",https://data.vision.ee.ethz.ch/cvl/datasets_extra/food-101/,https://huggingface.co/datasets/ethz,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,"d, and thus still contain some amount of noise",,"BERT, RoBERTa, T5",,
EunsuKim,,,,,,,https://huggingface.co/datasets/EunsuKim,,,,,,,,,,,,,,,,,,,
facebook,Audio,General,Scientific,Text,"Accuracy, F1 Score",http://www.openslr.org/94,https://huggingface.co/datasets/facebook,"- English, German, Dutch, Spanish, French, Italian, Portuguese, Polish",,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,https://github.com/huggingface/transformers/tree/main/examples/pytorch/speech-recognition,,,,,"BERT, RoBERTa, T5",,
fajrikoto,Text,,,,,https://indolem.github.io/,https://huggingface.co/datasets/fajrikoto,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
fancyzhx,Text,General,General,Text,"Accuracy, F1 Score",https://registry.opendata.aws/,https://huggingface.co/datasets/fancyzhx,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5",,
FanqingM,,,,,,,https://huggingface.co/datasets/FanqingM,,,,,,,,,,,,,,,,,,,
fatdove,,,,,,https://arxiv.org/abs/2503.11930,https://huggingface.co/datasets/fatdove,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
fibonacciai,,,,,,,https://huggingface.co/datasets/fibonacciai,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
finetrainers,,,,,,,https://huggingface.co/datasets/finetrainers,,,,,,,,,,,,,,,,,,,
FinLang,,,,,,,https://huggingface.co/datasets/FinLang,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-4.0/,,,,,,,,,,,
fireblade2534,,,,,,,https://huggingface.co/datasets/fireblade2534,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
FiscalNote,Text,Summarization,General,Text,"ROUGE, BLEU, BERTScore",https://github.com/FiscalNote/BillSum,https://huggingface.co/datasets/FiscalNote,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,"BART, T5, Pegasus, ProphetNet",,
flaviagiammarino,Text,,,,,https://arxiv.org/abs/2003.10286,https://huggingface.co/datasets/flaviagiammarino,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
Flmc,,,,,,,https://huggingface.co/datasets/Flmc,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
foreverbeliever,,,,,,https://arxiv.org/abs/2402.09181,https://huggingface.co/datasets/foreverbeliever,,,,,,,,,,,,,,,,,,,
FreedomIntelligence,,,,,,https://arxiv.org/abs/2412.18925,https://huggingface.co/datasets/FreedomIntelligence,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
frp94,,,,,,,https://huggingface.co/datasets/frp94,,,,,,,,,,,,,,,,,,,
furusu,,,,,,,https://huggingface.co/datasets/furusu,,,,,,,,,,,,,,,,,,,
gaia-benchmark,,,,,,https://arxiv.org/abs/2311.12983,https://huggingface.co/datasets/gaia-benchmark,,,,,,,,,,,,,,,,,,,
GAIR,,,,,,https://arxiv.org/abs/2305.11206,https://huggingface.co/datasets/GAIR,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
Gen-Verse,,,,,,https://arxiv.org/abs/2503.13435,https://huggingface.co/datasets/Gen-Verse,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
GeneralReasoning,,,,,,,https://huggingface.co/datasets/GeneralReasoning,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
gililior,,,,,,https://arxiv.org/abs/2503.06573,https://huggingface.co/datasets/gililior,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
glaiveai,,,,,,,https://huggingface.co/datasets/glaiveai,,,,,,,,,,,,,,,,,,,
gneubig,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/gneubig,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,"BERT, RoBERTa, T5",,
google-research-datasets,Video,General,General,Text,"Accuracy, F1 Score",https://github.com/google-research/google-research/tree/master/goemotions,https://huggingface.co/datasets/google-research-datasets,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,"BERT, RoBERTa, T5",,
google,,,,,,https://arxiv.org/abs/2502.12301,https://huggingface.co/datasets/google,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
Gourieff,,,,,,,https://huggingface.co/datasets/Gourieff,,,,,,,,https://choosealicense.com/licenses/mit/,,,,https://github.com/sczhou/CodeFormer,,,,,,,
gpt-omni,,,,,,,https://huggingface.co/datasets/gpt-omni,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
GPUMODE,,,,,,,https://huggingface.co/datasets/GPUMODE,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
greengerong,,,,,,,https://huggingface.co/datasets/greengerong,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
gretelai,,,,,,https://arxiv.org/abs/2306.05685,https://huggingface.co/datasets/gretelai,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
Gryphe,,,,,,,https://huggingface.co/datasets/Gryphe,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
Gustavosta,,,,,,,https://huggingface.co/datasets/Gustavosta,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
hadyelsahar,Text,Sentiment Analysis,General,Label,"Accuracy, F1 Score",https://github.com/hadyelsahar/large-arabic-sentiment-analysis-resouces,https://huggingface.co/datasets/hadyelsahar,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,"BERT, RoBERTa, DistilBERT",,
halabi2016,Text,,,,,http://en.arabicspeechcorpus.com/,https://huggingface.co/datasets/halabi2016,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
hamim-87,,,,,,,https://huggingface.co/datasets/hamim-87,,,,,,,,,,,,,,,,,,,
haonan3,,,,,,,https://huggingface.co/datasets/haonan3,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
Harvard,Text,,,,,https://arxiv.org/abs/1509.00685,https://huggingface.co/datasets/Harvard,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
Helsinki-NLP,Text,,,,,http://opus.nlpl.eu/bible-uedin.php,https://huggingface.co/datasets/Helsinki-NLP,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
hendrycks,Text,,,,,https://github.com/hendrycks/math,https://huggingface.co/datasets/hendrycks,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
hfl,,,,,,,https://huggingface.co/datasets/hfl,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
hishab,,,,,,https://arxiv.org/abs/2502.11187,https://huggingface.co/datasets/hishab,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
hiyouga,,,,,,,https://huggingface.co/datasets/hiyouga,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
HKUSTAudio,,,,,,https://arxiv.org/abs/2502.04128,https://huggingface.co/datasets/HKUSTAudio,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-nd-4.0/,,,,,,,,,,,
hotpotqa,Text,,,,,https://hotpotqa.github.io/,https://huggingface.co/datasets/hotpotqa,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,,,
huggan,,,,,,,https://huggingface.co/datasets/huggan,,,,,,,,https://choosealicense.com/licenses/cc0-1.0/,,,,,,,,,,,
HuggingFaceFW,,,,,,https://arxiv.org/abs/2406.17557,https://huggingface.co/datasets/HuggingFaceFW,,,,,,,,https://choosealicense.com/licenses/odc-by/,,,,,,,,,,,
HuggingFaceH4,,,,,,,https://huggingface.co/datasets/HuggingFaceH4,,,,,,,,,,,,,,,,,,,
HuggingFaceM4,,,,,,https://arxiv.org/abs/1603.07396,https://huggingface.co/datasets/HuggingFaceM4,,,,,,,,,,,,,,,,,,,
HuggingFaceTB,,,,,,https://arxiv.org/abs/2402.19173,https://huggingface.co/datasets/HuggingFaceTB,,,,,,,,,,,,,,,,,,,
huuuyeah,,,,,,https://arxiv.org/abs/2305.17529,https://huggingface.co/datasets/huuuyeah,,,,,,,,https://choosealicense.com/licenses/cc-by-nc-sa-4.0/,,,,,,,,,,,
iamollas,Text,,,,,https://github.com/intelligence-csd-auth-gr/Ethos-Hate-Speech-Dataset,https://huggingface.co/datasets/iamollas,,,,,,,,https://choosealicense.com/licenses/agpl-3.0/,,,,,,,,,,,
iamtarun,,,,,,,https://huggingface.co/datasets/iamtarun,,,,,,,,,,,,,,,,,,,
ibm-research,,,,,,https://arxiv.org/abs/2502.12342,https://huggingface.co/datasets/ibm-research,,,,,,,,https://choosealicense.com/licenses/cdla-permissive-2.0/,,,,,,,,,,,
Idavidrein,,,,,,https://arxiv.org/abs/2311.12022,https://huggingface.co/datasets/Idavidrein,,,,,,,,https://choosealicense.com/licenses/cc-by-4.0/,,,,,,,,,,,
ignatius,Text,,,,,,https://huggingface.co/datasets/ignatius,,,,,,,,https://choosealicense.com/licenses/unknown/,,,,,,,,,,,
ILSVRC,Text,,,,,https://image-net.org/index.php,https://huggingface.co/datasets/ILSVRC,,,,,,,,https://choosealicense.com/licenses/other/,,,,,,,,,,,
InfImagine,Text,,,,,http://sentry.infimagine.com/,https://huggingface.co/datasets/InfImagine,,,,,,,38.7%,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
internlm,,,,,,https://arxiv.org/abs/2403.12881,https://huggingface.co/datasets/internlm,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
JackGao,,,,,,,https://huggingface.co/datasets/JackGao,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,,,,,,,,,,
jackyhate,,,,,,,https://huggingface.co/datasets/jackyhate,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
JailbreakV-28K,,,,,,https://arxiv.org/abs/2404.03027,https://huggingface.co/datasets/JailbreakV-28K,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
jaredfern,Text,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/jaredfern,,,,,,,,https://choosealicense.com/licenses/odc-by/,,,,,,,,,"BERT, RoBERTa, T5",,
jaydeyoung,Text,,,,,http://evidence-inference.ebm-nlp.com/,https://huggingface.co/datasets/jaydeyoung,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
JeffreyXiang,,,,,,https://arxiv.org/abs/2412.01506,https://huggingface.co/datasets/JeffreyXiang,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
jhu-clsp,Audio,General,General,Text,"Accuracy, F1 Score",,https://huggingface.co/datasets/jhu-clsp,pairs,1000 GB,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,"BERT, RoBERTa, T5",,
jiacheng-ye,,,,,,,https://huggingface.co/datasets/jiacheng-ye,,,,,,,,,,,,,,,,,,,
Jiayi-Pan,,,,,,,https://huggingface.co/datasets/Jiayi-Pan,,,,,,,,,,,,,,,,,,,
JinaLeejnl,,,,,,https://arxiv.org/abs/2503.17003,https://huggingface.co/datasets/JinaLeejnl,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
jing-bi,,,,,,https://arxiv.org/abs/2503.11557,https://huggingface.co/datasets/jing-bi,,,,,,,,https://choosealicense.com/licenses/mit/,,,,,,,,,,,
jingyaogong,,,,,,,https://huggingface.co/datasets/jingyaogong,,,,,,,,,,,,,,,,,,,
jmhb,,,,,,https://arxiv.org/abs/2503.13399,https://huggingface.co/datasets/jmhb,,,,,,,,https://choosealicense.com/licenses/cc-by-sa-4.0/,,,,,,,,,,,
Jofthomas,,,,,,,https://huggingface.co/datasets/Jofthomas,,,,,,,,,,,,,,,,,,,
Josephgflowers,,,,,,,https://huggingface.co/datasets/Josephgflowers,,,,,,,,https://choosealicense.com/licenses/apache-2.0/,,1930,,,,,,,,,
